inject_id,damping,n_transitions,unique_basins,final_basin,dominant_basin,dominant_share,first_transition_step,last_transition_step,n_dwells,mean_dwell,min_dwell,max_dwell,top_transition,rho_at_50,rho_at_250,rho_at_500,label,group
1,1.0,8,6,132,1,0.392,240,465,9,66.7,5,235,1->132(1x),37.4223,0.2246,0.0036,grail,bridge
2,1.0,1,2,22,2,0.667,405,405,2,300.0,200,400,2->22(1x),41.186,12.9851,0.0287,christ,spirit
3,1.0,8,7,4,4,0.542,225,365,9,66.7,5,240,3->4(1x),36.5469,0.1908,0.0032,isis,bridge
4,1.0,4,4,105,4,0.408,250,475,5,120.0,25,245,4->105(1x),37.5575,0.3853,0.0038,osiris,bridge
5,1.0,3,4,7,5,0.433,265,540,4,150.0,65,260,5->19(1x),38.1243,1.5672,0.0048,earth star,bridge
6,1.0,3,4,7,6,0.483,295,475,4,150.0,5,290,6->48(1x),38.9695,4.9433,0.0098,temple doors,spirit
7,1.0,1,2,67,7,0.558,340,340,2,300.0,265,335,7->67(1x),40.1612,9.2291,0.0207,numis'om,spirit
8,1.0,8,6,50,50,0.483,245,395,9,66.7,5,240,2->50(2x),37.5632,0.3726,0.0037,ark,bridge
9,1.0,5,4,67,9,0.625,375,475,6,100.0,5,370,9->5(1x),40.7492,11.7537,0.0288,metatron,spirit
10,1.0,3,4,67,10,0.675,410,470,4,150.0,15,405,10->88(1x),41.1423,13.2451,0.0264,venus,spirit
11,1.0,8,5,120,11,0.408,250,440,9,66.7,5,245,120->58(2x),37.6251,0.2816,0.0038,orion,bridge
12,1.0,4,4,7,12,0.417,255,445,5,120.0,20,250,12->9(1x),37.7528,0.3652,0.004,eye,bridge
13,1.0,11,9,71,71,0.325,115,410,12,50.0,5,195,55->94(2x),24.1474,0.0326,0.0015,loch,bridge
14,1.0,1,2,41,41,0.558,270,270,2,300.0,265,335,14->41(1x),37.8467,2.309,0.042,maia nartoomid,bridge
15,1.0,10,7,114,15,0.4,245,500,11,54.5,5,240,114->52(2x),37.5458,0.206,0.0037,god,bridge
16,1.0,10,9,6,16,0.408,250,470,11,54.5,5,245,16->6(1x),37.6977,0.2397,0.0038,doors,bridge
17,1.0,1,2,14,14,0.65,215,215,2,300.0,210,390,17->14(1x),34.9827,0.6808,0.027,star lineages,bridge
